ew,em,predicted_em,L_line
0.053613904954274524,2.3302951589988917e+53,1.1581036302087501e+54,8.763700240961326e+31
0.14636481545145064,3.354113342669778e+53,2.6364542369551318e+53,2.4248608950575e+32
4.324453270356033,1.4559912985107324e+55,1.601467379910346e+55,7.248700200655839e+33
0.42138883183619585,9.279810333351532e+53,1.8697458149025766e+54,7.015778599991117e+32
0.5458883263630848,8.296018086648934e+53,4.25652691792398e+53,9.10415716785751e+32
6.364301568514113,2.497625546712726e+55,2.5855518048506847e+55,1.0690554758638402e+34
2.9807849287915786,2.975978676738221e+55,7.86842863719194e+54,5.01118695006667e+33
2.589897630939878,1.075619274776624e+55,1.7912690606940338e+54,4.3437645911512386e+33
11.164829047513887,1.0358927441054652e+56,1.0880746303630837e+56,1.893118785890573e+34
1.6356403449230532,7.671013283287455e+54,1.9099076637089388e+54,2.7379950726124837e+33
1.4589184996523878,3.884573503188153e+54,4.347956452973792e+53,2.4419738024057348e+33
7.816397105358428,3.7899154076151396e+55,2.641089054801872e+55,1.315783003149097e+34
2.279485936645515,7.919025724203875e+54,3.083525314937887e+54,3.818581001462752e+33
1.8582971115497204,4.111406533906438e+54,7.019728778383183e+53,3.1112547274622725e+33
9.837496571755224,3.3996931857127663e+55,4.2640097813273315e+55,1.6546367629583583e+34
0.07518300716928504,6.552163798102333e+53,9.383876527264058e+53,1.251875562889385e+32
0.05535743949595611,4.8849919894474355e+53,2.1362648716427634e+53,9.190775777359058e+31
4.4521499715434105,2.62157722890656e+55,1.2976362186871782e+55,7.509094861147475e+33
3.33492525789646,1.472919315194289e+55,2.954103948510703e+54,5.614560625078012e+33
11.055291088958178,6.354370180351808e+55,1.7944180650250957e+56,1.8656725715425065e+34
0.017974716353027567,1.1963197906740085e+53,2.2777530967245466e+53,2.815760429225241e+31
0.002960007204288257,9.053719022903041e+52,5.185366530208233e+52,3.254574588792559e+30
1.7320171432522542,3.2297559326431206e+54,3.1497589583037786e+54,2.898699966646045e+33
1.299439815134721,2.0737786097300372e+54,7.170511458901597e+53,2.174275655422352e+33
10.360229320675424,2.448068524527608e+55,4.355600047117252e+55,1.735213206424292e+34
0.010188001861019064,1.3840959784127499e+53,3.6774077974476653e+53,1.5443543839998546e+31
0.00028586203558041146,1.01535228747784e+53,8.371718312328526e+52,-1.1310475496687035e+30
2.329942806226164,3.818891937370088e+54,5.085251851925239e+54,3.9018740195891324e+33
1.6532859075523048,2.36039565707881e+54,1.1576713379765151e+54,2.767007705377347e+33
12.317253227257176,2.617979817448498e+55,7.032069278652552e+55,2.0642080547528587e+34
0.11712352235745552,9.271338431037499e+53,1.5475590635606175e+54,1.953973236879523e+32
0.0571162451035028,5.928940235991679e+53,3.5230600644324613e+53,9.50119866626977e+31
3.8855164491461545,3.351030586210967e+55,2.1400203696194279e+55,6.52921910701789e+33
3.112451712472549,1.7931874537326457e+55,4.871814251749161e+54,5.220458785079862e+33
13.941839009686007,2.0198699346509156e+56,2.9592971862729084e+56,2.39811074330038e+34
1.9722819181867814,2.5637770866793785e+54,9.499387055127104e+54,3.2995031929587797e+33
0.006066145506176655,9.784810876068117e+52,5.501347914122495e+53,8.514889717672394e+30
2.754230893144236,3.6287254974179035e+54,2.1625611557276822e+54,4.6121065865577824e+33
7.477414345006844,5.203370900852576e+55,1.3136094302015527e+56,1.2597054499600497e+34
0.005316861700321026,9.675150872443604e+52,2.524834237097651e+53,7.280212432613528e+30
4.383314051901993,1.0247880639604015e+55,1.533665790103955e+55,7.353135215003564e+33
0.03676945975062226,1.2449272067734595e+53,8.881866847183153e+53,6.008039568542341e+31
3.9242657629069413,9.166212149332691e+54,3.491431651642328e+54,6.582371419968658e+33
9.90100442446178,1.2525668520157466e+56,2.1208082510657467e+56,1.6817480794591056e+34
0.36249410079263966,7.480465104260001e+53,1.0625229299618446e+54,6.066327230168325e+32
3.466636953538522,3.1820561258559302e+56,6.454107144699958e+55,5.94318580895499e+33
0.23873275667494392,2.9568807941429003e+53,3.7377452536639615e+54,3.9896958525122386e+32
5.34680562592204,1.1343055245945698e+56,1.4692949476671132e+55,9.065273940422454e+33
13.70962890496728,9.236046858219169e+56,8.92497164249472e+56,2.4475501605583424e+34
0.061203177153491065,1.3789605358304346e+53,1.132895515994864e+54,1.0066015494631063e+32
0.32894400365616605,4.849047948274498e+53,2.579067283152977e+53,5.486841305800355e+32
3.823031251043325,7.462526012607288e+55,1.56660869233733e+55,6.457564058784404e+33
0.08229304173457508,1.5362485745824652e+53,9.072647963306895e+53,1.3588712739972755e+32
4.245215213059367,4.3068835041054513e+55,3.566427059570654e+54,7.14367452365354e+33
13.824886359214876,2.6946625028912102e+56,2.1663628818864926e+56,2.4215048295386865e+34
0.12981912152013425,2.6085676077593614e+53,1.8290475865026674e+54,2.1592525008326885e+32
0.37834156804381336,6.217924278486015e+53,4.163876300222138e+53,6.316938049863834e+32
5.414907776620129,8.744891352484973e+55,2.529272829893241e+55,9.17325155418823e+33
0.07979425152659401,1.505542008793049e+53,1.4647692241859e+54,1.3183510420153948e+32
5.552270270044752,4.531352872327705e+55,5.7579580055245644e+54,9.352081204038633e+33
17.731688905468932,3.1183164092286526e+56,3.497569497504672e+56,3.1207303667024046e+34
1.3305391603727654,7.25213106373617e+54,7.697158776191337e+54,2.2382579178355872e+33
1.1961314314562799,5.39232790643408e+54,1.752279013610191e+54,2.0099883973906608e+33
6.745502128769726,2.7304615555058623e+56,1.0643908175850332e+56,1.1504290940940276e+34
0.021396439988781095,3.2344195268047994e+53,6.164170561901909e+54,3.4797005972876198e+31
7.250717485833135,1.5722094017655636e+56,2.4231144844027236e+55,1.229819729625681e+34
22.450920320503553,6.623268603680697e+56,1.4718779298975856e+57,3.907023719962874e+34
0.7876962105367575,1.305711909111791e+54,1.8683352437035952e+54,1.317177758847995e+33
0.7218932016598291,9.834704850779911e+53,4.253315714438251e+53,1.2072797900148567e+33
5.236536881698224,3.554119819441986e+55,2.583601216230346e+55,8.803969727625351e+33
0.06533243759359407,1.16726967125124e+53,1.4962322389171467e+54,1.0780495996998328e+32
5.073400238027286,2.273322619509153e+55,5.8816380464200214e+54,8.511496284695825e+33
24.745699134236716,2.6948088894719044e+56,3.572696745405931e+56,4.247574739745004e+34
1.065682289057325,1.5078752925404102e+54,3.016407091410384e+54,1.7828490611637918e+33
0.8643417791546688,1.09325079560838e+54,6.86693232720185e+53,1.446174863367268e+33
6.856559521941929,4.182727488383544e+55,4.171196286253898e+55,1.1556753936302064e+34
0.06459135251754797,1.2206929910908e+53,2.4156508052162654e+54,1.0649474434729543e+32
6.590432068487049,2.573140105567578e+55,9.495841162403872e+54,1.107300212899223e+34
31.662295594741217,2.872684053758276e+56,5.7680803456549986e+56,5.448682851844927e+34
1.620632072731035,1.0242111087461089e+55,1.2693909380788743e+55,2.7279564774299493e+33
1.2977191655556215,6.51690508922979e+54,2.8898028032665753e+54,2.185562371603431e+33
8.244724946218025,3.43942379441572e+56,1.7553594744544982e+56,1.4019272191798573e+34
9.16475575539106,1.903148789940112e+56,3.996123320130431e+55,1.5526461715804063e+34
18.75955470846462,1.8794941188563028e+57,2.4273742565237728e+57,3.4685143879086906e+34
0.1487233260250973,3.05760640607993e+53,1.9628886814340252e+52,2.477615019086946e+32
0.13394506385667315,3.186786036112018e+53,7.716048651621715e+52,2.2389464357174304e+32
0.1913055251259833,3.672739997970943e+53,4.686976942047973e+54,3.194668988428203e+32
0.21487622838024428,3.5780599087081236e+53,2.7143531128946973e+53,3.5902799917895086e+32
0.33708355416093533,6.0334783514780714e+53,1.067002977544075e+54,5.629576163351694e+32
6.130845928045259,2.2429827001386138e+55,6.481320399391889e+55,1.0310515735591576e+34
1.1366250282942492,8.362816343577339e+53,3.753505173863775e+54,1.903097284243531e+33
6.850068956577527,2.404490590989844e+55,1.4754901187003782e+55,1.15104472368261e+34
8.150780232603115,1.0084018701032891e+57,8.962603110485597e+56,1.3983046086723807e+34
0.1425705628438555,2.92804272329046e+53,3.1690625963837996e+52,2.3803042861801955e+32
0.07259874029263567,3.116605588550972e+53,1.2457477291003631e+53,1.2179445440480373e+32
0.07156508863614779,4.0026734214819685e+53,7.56707369992394e+54,1.1937947361110899e+32
0.183460724959639,3.6841234786248273e+53,4.382293812590707e+53,3.0714875436414238e+32
0.33057204868350487,8.605459842527117e+53,1.7226647941618277e+54,5.5165907551440814e+32
7.355106928018969,8.905279543732803e+55,1.0464021850636385e+56,1.2473908653259096e+34
0.9954332176808409,1.11321320502737e+54,6.059993602456747e+54,1.6668688842672932e+33
8.993654188378423,6.145682035037901e+55,2.382162875936121e+55,1.519401629227205e+34
9.93750330254494,2.4669716680528283e+57,1.447002601437545e+57,1.7177070772970778e+34
0.060771333183162135,1.65160919426e+53,1.333632769101259e+53,1.026855939984977e+32
0.30236106969949916,1.3309593632433003e+54,3.1844424480407726e+55,5.094992456878792e+32
0.21724627394113433,3.92416957912e+53,1.8441953904506773e+54,3.668655056853663e+32
2.0435368631168447,6.544794152156801e+54,7.249469361358915e+54,3.431525024658789e+33
5.713130859567929,2.8321421744580316e+57,4.40356162498161e+56,9.934233119364624e+33
1.8027086027473205,2.5966468842174e+54,2.5502197583608515e+55,3.024952822500533e+33
8.224127972385002,1.0040686307118356e+57,1.0024827140713743e+56,1.4427950850340794e+34
15.333442412058458,8.228511522922807e+57,6.089403498857766e+57,2.690655374408908e+34
0.12343761298506815,1.182208976039099e+53,3.237133567228837e+52,2.0548637711259345e+32
0.12523460758773197,1.6213665475566854e+53,1.2725061962397078e+53,2.0814870141276666e+32
0.8405480519899894,1.2169055209846727e+54,7.729613264083244e+54,1.4049822656388303e+33
0.18773779838630197,2.3428665336162144e+53,4.47642480094406e+53,3.132864000001596e+32
3.041476740253294,4.333196275019799e+54,1.7596673655571924e+54,5.092239347256797e+33
7.081589132338934,4.549576397656928e+56,1.06887874097417e+56,1.232357521762246e+34
1.4305574461379469,1.3546329389330586e+54,6.190161320918559e+54,2.393547835205989e+33
8.979067257878246,2.138473513897155e+56,2.4333313633812372e+55,1.543542553869073e+34
19.523133252322513,1.1866031372344452e+57,1.4780839918800905e+57,3.706464571351922e+34
0.10167940132127815,1.04104175877995e+53,5.226317215252811e+52,1.6954491128746598e+32
0.15337092680714953,1.5226504055558198e+53,2.054447523342902e+53,2.5568483179321397e+32
1.3159689067443179,2.296281888406328e+54,1.2479377211459062e+55,2.2030197869508866e+33
0.19494266830461854,2.18539343663364e+53,7.227139539993143e+53,3.258693499899893e+32
3.627820348603046,5.510048983311298e+54,2.84096397468174e+54,6.077972813771816e+33
8.84724799792942,5.218248402855777e+56,1.7256931939800164e+56,1.5615989700908783e+34
1.2893484643762245,1.311100678522488e+54,9.993948660080656e+54,2.1573626269983704e+33
11.21089897425103,2.917558050247427e+56,3.9285872302577583e+55,1.945501859382895e+34
23.33408853187534,1.417573453879446e+57,2.3863506561965807e+57,4.592008166555319e+34
2.595793104295546,6.374123607992335e+55,5.251681177319889e+55,4.3869062508581305e+33
0.0022827187081667687,3.6680979018891005e+53,3.041388367778069e+54,4.2902569912394875e+30
3.3821378131084012,4.75149704704705e+55,1.1955594240376037e+55,5.712861315661402e+33
7.590606908126065,2.3680094229046316e+57,7.26221373958636e+56,1.3293742882660582e+34
0.8685826112856063,2.8440231338829102e+54,4.2057412942893545e+55,1.4590132429592293e+33
10.688526849611009,1.3382189395706744e+57,1.6532625996479302e+56,1.8454515552931756e+34
30.14418730177173,5.871435151319372e+57,1.0042450525595815e+58,6.038195879135356e+34
0.10856126835706117,1.2385002501490798e+53,5.338577694800319e+52,1.8101846820268822e+32
0.15679426198589644,1.78702409280622e+53,2.0985767360708565e+53,2.613669292167308e+32
1.8916607186106376,1.1750453926828204e+55,1.2747432289731777e+55,3.1690142320589063e+33
0.196734916857233,2.09464011234125e+53,7.38237737135718e+53,3.2835765661242365e+32
2.459849228157379,8.790473305977275e+54,2.901987438248864e+54,4.120207253046816e+33
9.618936023405574,2.9601476783842792e+56,1.7627608149316938e+56,1.6727794125156839e+34
1.0059081690799387,9.928644201580201e+53,1.0208617120288072e+55,1.6823158183483105e+33
11.337843247942345,2.0217443211905075e+56,4.0129726719079857e+55,1.946275227744216e+34
31.796565447534853,2.405817035043305e+57,2.437609096509295e+57,6.644735293421589e+34
0.07007101468153387,1.262644557529e+53,8.619076084396757e+52,1.1740401391607616e+32
0.12319666254144265,1.8595785271249998e+53,3.3881294965055808e+53,2.0594536326834165e+32
2.5130464070341967,1.3476963057046102e+55,2.058059188553286e+55,4.217151095340385e+33
0.16604260346153432,2.165777056167e+53,1.1918768609367674e+54,2.779948432741455e+32
3.0521244966593013,9.7444161285563e+54,4.6852274062793684e+54,5.117980628421714e+33
11.317072063565366,3.6831626280392884e+56,2.845958315318203e+56,1.9884308902997055e+34
0.976861624940185,1.0344407696906e+54,1.6481702188569403e+55,1.6348656206733457e+33
14.089144154309935,2.295217019977789e+56,6.47890107836541e+55,2.429934496468336e+34
35.506364184127506,2.5673436748820374e+57,3.935493584235782e+57,7.433479660382073e+34
2.8146362911359097,8.925557357884081e+55,8.660905523723391e+55,4.7763106256371275e+33
3.414056613693207,5.75595621503096e+55,1.971678567294773e+55,5.811384801256222e+33
9.54660893151953,3.0033831104540495e+57,1.1976611863506741e+57,1.67886324305956e+34
0.8387411880213879,4.7927349025228e+54,6.935974743548962e+55,1.381088003279058e+33
16.062850216369338,1.614867207380874e+57,2.7265080834102784e+56,2.7687417879926066e+34
27.524894412019442,1.7150459045002154e+58,1.656168992216703e+58,5.245628306702527e+34
0.6139124873065422,2.4753122093518007e+54,1.0734190692486761e+55,1.809316179128185e+33
1.4503763613701623,3.6049072528674665e+54,2.4436675434986684e+54,4.293651407302593e+33
6.37777004458508,1.253037159813639e+56,1.4843625212241315e+56,1.9037210305401071e+34
2.7496895655552165,9.537383534348219e+54,1.7330235049885495e+55,8.152545667694419e+33
2.755458423041837,8.842808882570764e+54,3.945274881528796e+54,8.169737030661233e+33
8.106330649005706,2.500973461289358e+56,2.3964872740764916e+56,2.4377300046268546e+34
0.03184966912421432,7.8714283185209e+53,1.2006378600179682e+54,8.770978195353273e+31
4.009182617103233,2.7772088619983507e+56,7.293061798503969e+55,1.202809843073056e+34
0.019415627841586524,3.2164360929138003e+53,4.223606226373458e+54,5.12990489924304e+31
5.2879497612304736,1.1158837298596514e+56,1.6602852436940861e+55,1.5778979525917114e+34
11.83570938121093,8.82886579636325e+56,1.0085108331686274e+57,3.6533292467310584e+34
0.091434922424541,5.150816440261236e+53,2.914314351595539e+53,2.6365724770916052e+32
2.4785205984034278,6.619175952133164e+55,1.7702485798786327e+55,7.373208897123368e+33
2.754433390253675,3.6700438689098845e+55,4.0300187713284e+54,8.181738083473454e+33
10.138651966092125,3.1923979200074e+56,2.447963447361988e+56,3.0826683429075374e+34
0.042545245677840834,2.778567318325915e+53,2.066801306780694e+54,1.1860696891589924e+32
0.15674986152270487,6.6323489652266004e+53,4.705129074868783e+53,4.582608292263558e+32
3.374572326007132,6.86789841208511e+55,2.8580472310312034e+55,1.0051408853404042e+34
3.3085402069517738,3.872627543327757e+55,6.506421821950324e+54,9.83423669455105e+33
13.09751724070371,2.8885236909782614e+56,3.952210571962836e+56,3.9670293753948813e+34
0.4420482322594639,6.804847714192122e+54,8.697694873838397e+54,1.3111793890319877e+33
0.34991302517886835,5.1543713846952905e+54,1.980053762351167e+54,1.0354022700313453e+33
6.08523230171863,2.2683121497897913e+56,1.2027485500891366e+56,1.8252411504023844e+34
5.978469659039536,1.3371157051643076e+56,2.738089604556865e+55,1.7888639677653946e+34
16.32312218526638,5.564928584358061e+56,1.6632039818880658e+57,4.920559034350926e+34
0.4300886245643067,1.2521044788339372e+54,2.11119587685223e+54,1.2682594905134132e+33
0.324692764062584,9.852907500122728e+53,4.8061945143596295e+53,9.567124839173998e+32
3.1221186807467665,2.911559633079757e+55,2.919437640283222e+55,9.269157817240775e+33
2.985767490544137,1.9929221768279028e+55,6.646178749015407e+54,8.856534268188499e+33
17.033154844355106,2.186704598149139e+56,4.03710343931248e+56,5.086657268168481e+34
0.4438621225621268,1.46485149864473e+54,3.408502963135093e+54,1.3088882387337992e+33
0.31560860904980703,1.11642494998225e+54,7.75954918404999e+53,9.299768294914332e+32
4.410103849608678,3.4704798100611107e+55,4.7134005691741806e+55,1.310865525300626e+34
3.6627826661031224,2.278345349534449e+55,1.0730183877263275e+55,1.0870891184610331e+34
21.55169345096283,2.359138661276771e+56,6.517859941966251e+56,6.443271649471568e+34
0.6409757815920586,9.538905601728832e+54,1.4343961682558004e+55,1.9043116096765526e+33
0.34658742239560447,6.236591528946431e+54,3.265441672597599e+54,1.0286262617472276e+33
5.244292631025845,2.9191338787541857e+56,1.983534645268311e+56,1.5718124816315027e+34
6.244527401473862,1.6524733418609967e+56,4.515570267854448e+55,1.867255753622842e+34
16.95471480789766,1.7548066671312992e+57,2.7429030947313915e+57,5.391403103673891e+34
0.05397442506858026,3.858137987654585e+53,2.666549478323247e+52,1.5410458953149477e+32
0.016139766926235852,4.0204729625566625e+53,1.0482115313675047e+53,4.266969818675132e+31
0.0720005865536393,4.5195957192638075e+53,3.6874005875293604e+53,2.0754479325683217e+32
0.0805348927330978,7.636072712517164e+53,1.4495046306247373e+54,2.3162332938689843e+32
4.935475858301569,2.6891646084681666e+55,8.804758870593729e+55,1.466631392424466e+34
0.3927107719968731,1.1000272176568949e+54,5.0990702416899285e+54,1.1595878068150118e+33
5.746211101530659,3.8950484704934487e+55,2.004427170784438e+55,1.7091136934162393e+34
9.647842349046131,1.1735128469868277e+57,1.2175537448829575e+57,2.9475987476386795e+34
0.042790933494666124,3.7390492160826192e+53,4.3051153603818065e+52,1.2129954069721044e+32
0.06425024749413966,3.972912838994364e+53,1.6923262070715895e+53,1.8632253090228045e+32
0.04627722174534733,5.123686952167871e+53,1.0279735482617729e+55,1.3113131154598918e+32
0.11264360816329241,4.701603146922823e+53,5.953268461095816e+53,3.289288107326141e+32
0.1376319618150583,1.098427040832788e+54,2.340209585824399e+54,4.011572652691358e+32
5.642734564913127,1.0324517983938026e+56,1.4215188192227502e+56,1.6870072501441057e+34
0.5192242171301307,1.4081887401091733e+54,8.232393885662461e+54,1.535916683325704e+33
7.630676129702907,9.696956212636777e+55,3.236126039235137e+55,2.278044040121661e+34
11.37575329979312,2.5316504495403223e+57,1.9657273835706402e+57,3.5450943725290544e+34
0.012396026031757552,2.289545183666e+53,1.8117164760070656e+53,3.2973705603422103e+31
0.10838267085751008,5.373426627012001e+53,2.5053067465546736e+54,3.2111598928118702e+32
1.562963278394724,8.601711937416602e+54,9.848275618732296e+54,4.642435446204377e+33
5.42124061655918,2.9728205943594655e+57,5.9821604072221786e+56,1.6503506145292448e+34
1.0282871913761422,3.4530298856008e+54,3.464428334926665e+55,3.05043913275053e+33
7.028257988561116,1.17144171268192e+57,1.3618549964240263e+56,2.144997278509028e+34
12.044566120825682,8.775002664938403e+57,8.272346708584706e+57,3.9694640681571795e+34
0.026693121847596014,1.6726087947649958e+53,4.3975885676056857e+52,7.293167250686787e+31
0.02440720123139037,2.3071977180185023e+53,1.728677110342896e+53,6.538472554033e+31
0.48238114714356367,1.5775821302863095e+54,1.0500542599249142e+55,1.422618544049971e+33
0.11828173623152032,3.3273005594903113e+53,6.081143740148478e+53,3.44405289301818e+32
2.033662408501411,5.395618163890343e+54,2.3904769231340447e+54,6.025213499003897e+33
5.665606862028251,6.901117656407552e+56,1.4520528219935777e+56,1.7387938600628337e+34
0.9090353204953432,1.78899447570342e+54,8.409224423757621e+54,2.6892037917163896e+33
6.86676070776749,4.007270000258642e+56,3.3056375223843934e+55,2.0925418710594592e+34
15.132370378438122,2.469471105031321e+57,2.0079509015184755e+57,5.295221937118967e+34
0.016670249969539565,1.4482890793583801e+53,7.099859291920233e+52,4.337029865642671e+31
0.021993000919862137,2.12944902247691e+53,2.7909305420266254e+53,5.890417942855659e+31
0.7323973943790063,2.946109260349738e+54,1.695301272444277e+55,2.166259315992599e+33
0.0980527499657868,3.0759988868346203e+53,9.817940952239415e+53,2.8491486455755557e+32
2.4118139554336198,7.00828261681091e+54,3.859399198882935e+54,7.149911977689139e+33
7.483931355179927,7.510685118348658e+56,2.34432361329408e+56,2.333115122866063e+34
0.7137070665376313,1.766912329033629e+54,1.3576602095671892e+55,2.108967015143636e+33
8.723857618325463,4.235228026166786e+56,5.336916111686016e+55,2.659856276045191e+34
19.06279568297196,2.7238461830512244e+57,3.241815064483733e+57,6.885428766215288e+34
2.417341317859094,7.556294476732585e+55,7.134315784770626e+55,7.225817013476677e+33
2.9201709176007187,5.732788960914104e+55,1.624146284313433e+55,8.721197101858126e+33
7.250279848791514,2.48174623919048e+57,9.86558863063938e+56,2.19618105413962e+34
0.3421545731871003,3.5753915803137e+54,5.713424994664812e+55,1.0116399760973079e+33
9.167042850510862,1.471708839082272e+57,2.2459279348444145e+56,2.762816339657418e+34
25.055483507909756,5.8200662860073166e+57,1.3642491020199526e+58,8.0568930084037765e+34
0.03405341610917095,2.30021658520812e+53,2.850879295255248e+53,9.429687571705457e+31
1.3127092169473322,1.34526241903142e+55,1.7317160796562593e+55,3.887821052093593e+33
0.05374540553891661,2.69268674362096e+53,1.002882879430359e+54,1.5279232131390008e+32
1.5240130786942787,1.0448800861227852e+55,3.9422984923984055e+54,4.5153157803389664e+33
7.210200471989842,3.129101261037554e+56,2.3946793192728667e+56,2.1795459042561656e+34
0.498688862295702,1.34533691634979e+54,1.3868225393514922e+55,1.4720467329482587e+33
8.40927364308132,2.130526447835999e+56,5.451552238298199e+55,2.5237374794525585e+34
27.34262418738756,2.3227545227136942e+57,3.3114487470090595e+57,9.056684724400018e+34
0.01834906999268116,2.3882179413269998e+53,4.602713860878832e+53,4.878972833288082e+31
1.7890864793683172,1.57337537274393e+55,2.795836925192227e+55,5.307739936544018e+33
0.03802960794243626,2.7684597294849998e+53,1.6191435876203605e+54,1.0756763532345922e+32
1.9695101482606097,1.18105858191321e+55,6.3647983781296e+54,5.842465325136236e+33
9.318114170982803,3.727917423198413e+56,3.866183922104732e+56,2.830929994362555e+34
0.432509623506061,1.4022506920751998e+54,2.2390100258105768e+55,1.276643725399495e+33
10.777629090856653,2.4345264698633323e+56,8.801472265865813e+55,3.2448443387520032e+34
31.86257646899266,2.510089771478445e+57,5.346298271138767e+57,1.0580857765370736e+35
2.6633427060696415,1.056196801078738e+56,1.176568662529534e+56,7.977607916752461e+33
2.674162108735511,6.90761238462244e+55,2.678490382450047e+55,8.029027308014705e+33
8.955126258066638,3.2043322785730734e+57,1.6270014911585727e+57,2.728371430978851e+34
0.13945739476087943,6.1116053118577995e+54,9.422398737641122e+55,4.322853389587399e+32
12.23365112559987,1.826978983505154e+57,3.703912899508091e+56,3.7146158584954435e+34
21.486213014436004,1.7682531489838007e+58,2.2498762176285044e+58,7.2923193195843e+34
2.3919486527253278,2.9693408409486117e+54,1.8193554415193805e+53,7.102270779580013e+33
2.1497453854018542,3.2345678333575426e+54,7.151824366881749e+53,6.387786974191241e+33
2.388495979474346,3.8663085612703105e+54,4.3442489044060736e+55,7.092231033539765e+33
2.875957857914563,3.617489040156268e+54,2.5158701829908237e+54,8.543508277389207e+33
3.4694438131856886,6.374931707804545e+54,9.88980012811512e+54,1.0298900383455876e+34
